train_modified/1.bmp,87,70,103,85,prosthesis
train_modified/1.bmp,98,77,118,92,prosthesis
train_modified/1.bmp,100,60,120,76,prosthesis
train_modified/1.bmp,118,61,135,77,prosthesis
train_modified/1.bmp,210,69,219,78,prosthesis
train_modified/1.bmp,218,53,241,75,prosthesis
train_modified/1.bmp,229,70,262,92,prosthesis
train_modified/2.bmp,109,64,127,75,prosthesis
train_modified/2.bmp,222,49,235,58,prosthesis
train_modified/2.bmp,215,64,237,76,prosthesis
train_modified/8.bmp,78,33,95,54,prosthesis
train_modified/8.bmp,95,38,106,56,prosthesis
train_modified/8.bmp,107,45,117,57,prosthesis
train_modified/8.bmp,119,45,129,61,prosthesis
train_modified/8.bmp,128,52,136,60,prosthesis
train_modified/8.bmp,136,49,149,64,prosthesis
train_modified/8.bmp,190,48,206,64,prosthesis
train_modified/8.bmp,203,49,213,58,prosthesis
train_modified/8.bmp,210,41,227,59,prosthesis
train_modified/8.bmp,225,44,237,52,prosthesis
train_modified/8.bmp,237,38,256,53,prosthesis
train_modified/8.bmp,203,62,226,83,prosthesis
train_modified/8.bmp,217,60,239,72,prosthesis
train_modified/8.bmp,235,53,261,66,prosthesis
train_modified/9.bmp,144,38,159,79,prosthesis
train_modified/9.bmp,133,74,144,88,prosthesis
train_modified/9.bmp,166,70,173,79,prosthesis
train_modified/9.bmp,179,66,188,78,prosthesis
train_modified/9.bmp,244,74,264,89,prosthesis
train_modified/10.bmp,243,61,255,70,prosthesis
train_modified/10.bmp,226,65,237,72,prosthesis
train_modified/10.bmp,215,76,231,84,prosthesis
train_modified/10.bmp,235,74,251,80,prosthesis
train_modified/11.bmp,100,39,117,55,prosthesis
train_modified/11.bmp,116,39,135,60,prosthesis
train_modified/11.bmp,102,58,116,73,prosthesis
train_modified/11.bmp,188,43,194,62,prosthesis
train_modified/11.bmp,204,39,219,60,prosthesis
train_modified/11.bmp,225,60,245,78,prosthesis
train_modified/11.bmp,247,56,266,74,prosthesis
train_modified/12.bmp,89,62,99,72,prosthesis
train_modified/12.bmp,123,82,132,94,prosthesis
train_modified/12.bmp,208,81,224,95,prosthesis
train_modified/12.bmp,224,55,243,73,prosthesis
train_modified/13.bmp,77,50,89,60,prosthesis
train_modified/13.bmp,92,51,109,65,prosthesis
train_modified/13.bmp,89,62,123,82,prosthesis
train_modified/13.bmp,218,59,227,72,prosthesis
train_modified/13.bmp,239,60,248,65,prosthesis
train_modified/13.bmp,254,52,262,59,prosthesis
train_modified/13.bmp,233,67,241,73,prosthesis
train_modified/14.bmp,88,45,100,63,prosthesis
train_modified/14.bmp,85,64,101,77,prosthesis
train_modified/14.bmp,102,67,116,78,prosthesis
train_modified/14.bmp,110,54,119,68,prosthesis
train_modified/14.bmp,243,65,250,73,prosthesis
train_modified/15.bmp,92,46,105,74,prosthesis
train_modified/15.bmp,106,64,118,75,prosthesis
train_modified/15.bmp,128,80,141,93,prosthesis
train_modified/15.bmp,95,74,110,85,prosthesis
train_modified/15.bmp,114,81,128,89,prosthesis
train_modified/15.bmp,214,61,237,72,prosthesis
train_modified/15.bmp,232,75,248,82,prosthesis
train_modified/15.bmp,212,79,233,87,prosthesis
train_modified/15.bmp,160,45,166,77,prosthesis
train_modified/16.bmp,89,59,102,72,prosthesis
train_modified/16.bmp,104,58,118,74,prosthesis
train_modified/16.bmp,126,55,137,75,prosthesis
train_modified/16.bmp,138,63,146,77,prosthesis
train_modified/16.bmp,148,62,156,79,prosthesis
train_modified/16.bmp,95,79,108,118,prosthesis
train_modified/16.bmp,109,83,119,120,prosthesis
train_modified/16.bmp,121,85,136,121,prosthesis
train_modified/16.bmp,198,60,214,72,prosthesis
train_modified/16.bmp,210,56,223,72,prosthesis
train_modified/16.bmp,223,56,239,65,prosthesis
train_modified/16.bmp,235,41,253,64,prosthesis
train_modified/16.bmp,231,78,255,116,prosthesis
